date,account_id,account_label,name,qty,lowest,median,total_lowest,total_median,type,exterior,rarity,quality,family,market_url,currency
2026-05-20,76561198059817397,Main Account,MP9 | Buff Blue (Factory New),1,,0.14,0,0.14,SMG,Factory New,Consumer Grade,Normal,MP9,https://steamcommunity.com/market/listings/730/MP9%20%7C%20Buff%20Blue%20%28Factory%20New%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Revolution Case,5,,0.37,0,1.85,Container,,Base Grade,Normal,Container,https://steamcommunity.com/market/listings/730/Revolution%20Case?l=german,EUR
2026-05-20,76561198059817397,Main Account,P90 | Sand Spray (Field-Tested),1,0.03,0.03,0.03,0.03,SMG,Field-Tested,Consumer Grade,Normal,P90,https://steamcommunity.com/market/listings/730/P90%20%7C%20Sand%20Spray%20%28Field-Tested%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sealed Graffiti | Quickdraw (Tracer Yellow),1,0.05,0.04,0.05,0.04,Graffiti,,Base Grade,Normal,Sealed Graffiti,https://steamcommunity.com/market/listings/730/Sealed%20Graffiti%20%7C%20Quickdraw%20%28Tracer%20Yellow%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sealed Graffiti | Jump Shot (Cash Green),1,,0.03,0,0.03,Graffiti,,Base Grade,Normal,Sealed Graffiti,https://steamcommunity.com/market/listings/730/Sealed%20Graffiti%20%7C%20Jump%20Shot%20%28Cash%20Green%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sealed Graffiti | Noscope (Violent Violet),1,,0.03,0,0.03,Graffiti,,Base Grade,Normal,Sealed Graffiti,https://steamcommunity.com/market/listings/730/Sealed%20Graffiti%20%7C%20Noscope%20%28Violent%20Violet%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sealed Graffiti | Quickdraw (Dust Brown),1,0.03,0.03,0.03,0.03,Graffiti,,Base Grade,Normal,Sealed Graffiti,https://steamcommunity.com/market/listings/730/Sealed%20Graffiti%20%7C%20Quickdraw%20%28Dust%20Brown%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sealed Graffiti | Quickdraw (Desert Amber),1,,0.03,0,0.03,Graffiti,,Base Grade,Normal,Sealed Graffiti,https://steamcommunity.com/market/listings/730/Sealed%20Graffiti%20%7C%20Quickdraw%20%28Desert%20Amber%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sealed Graffiti | Death Sentence (Wire Blue),1,,0.03,0,0.03,Graffiti,,Base Grade,Normal,Sealed Graffiti,https://steamcommunity.com/market/listings/730/Sealed%20Graffiti%20%7C%20Death%20Sentence%20%28Wire%20Blue%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sealed Graffiti | Eco (Battle Green),1,0.03,0.06,0.03,0.06,Graffiti,,Base Grade,Normal,Sealed Graffiti,https://steamcommunity.com/market/listings/730/Sealed%20Graffiti%20%7C%20Eco%20%28Battle%20Green%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sealed Graffiti | Rage Mode (Bazooka Pink),1,0.03,0.03,0.03,0.03,Graffiti,,Base Grade,Normal,Sealed Graffiti,https://steamcommunity.com/market/listings/730/Sealed%20Graffiti%20%7C%20Rage%20Mode%20%28Bazooka%20Pink%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sealed Graffiti | Ninja (Jungle Green),1,0.03,0.03,0.03,0.03,Graffiti,,Base Grade,Normal,Sealed Graffiti,https://steamcommunity.com/market/listings/730/Sealed%20Graffiti%20%7C%20Ninja%20%28Jungle%20Green%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sealed Graffiti | Rage Mode (Battle Green),1,,0.04,0,0.04,Graffiti,,Base Grade,Normal,Sealed Graffiti,https://steamcommunity.com/market/listings/730/Sealed%20Graffiti%20%7C%20Rage%20Mode%20%28Battle%20Green%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sealed Graffiti | X-Knives (Jungle Green),2,0.03,,0.06,0,Graffiti,,Base Grade,Normal,Sealed Graffiti,https://steamcommunity.com/market/listings/730/Sealed%20Graffiti%20%7C%20X-Knives%20%28Jungle%20Green%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sealed Graffiti | Double (Violent Violet),1,0.03,0.03,0.03,0.03,Graffiti,,Base Grade,Normal,Sealed Graffiti,https://steamcommunity.com/market/listings/730/Sealed%20Graffiti%20%7C%20Double%20%28Violent%20Violet%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sealed Graffiti | Jump Shot (Monarch Blue),1,0.03,,0.03,0,Graffiti,,Base Grade,Normal,Sealed Graffiti,https://steamcommunity.com/market/listings/730/Sealed%20Graffiti%20%7C%20Jump%20Shot%20%28Monarch%20Blue%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sealed Graffiti | X-Knives (Brick Red),1,0.03,0.03,0.03,0.03,Graffiti,,Base Grade,Normal,Sealed Graffiti,https://steamcommunity.com/market/listings/730/Sealed%20Graffiti%20%7C%20X-Knives%20%28Brick%20Red%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sealed Graffiti | Eye Spy (Tiger Orange),1,,,0,0,Graffiti,,Base Grade,Normal,Sealed Graffiti,https://steamcommunity.com/market/listings/730/Sealed%20Graffiti%20%7C%20Eye%20Spy%20%28Tiger%20Orange%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sealed Graffiti | Rage Mode (Violent Violet),1,,0.03,0,0.03,Graffiti,,Base Grade,Normal,Sealed Graffiti,https://steamcommunity.com/market/listings/730/Sealed%20Graffiti%20%7C%20Rage%20Mode%20%28Violent%20Violet%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sealed Graffiti | Rage Mode (Shark White),1,,0.03,0,0.03,Graffiti,,Base Grade,Normal,Sealed Graffiti,https://steamcommunity.com/market/listings/730/Sealed%20Graffiti%20%7C%20Rage%20Mode%20%28Shark%20White%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sealed Graffiti | Jump Shot (Bazooka Pink),1,,0.03,0,0.03,Graffiti,,Base Grade,Normal,Sealed Graffiti,https://steamcommunity.com/market/listings/730/Sealed%20Graffiti%20%7C%20Jump%20Shot%20%28Bazooka%20Pink%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sealed Graffiti | Bling (Jungle Green),1,0.03,0.03,0.03,0.03,Graffiti,,Base Grade,Normal,Sealed Graffiti,https://steamcommunity.com/market/listings/730/Sealed%20Graffiti%20%7C%20Bling%20%28Jungle%20Green%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sealed Graffiti | Chess King (Cash Green),2,0.03,,0.06,0,Graffiti,,Base Grade,Normal,Sealed Graffiti,https://steamcommunity.com/market/listings/730/Sealed%20Graffiti%20%7C%20Chess%20King%20%28Cash%20Green%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sealed Graffiti | Toasted (Tracer Yellow),1,0.04,0.03,0.04,0.03,Graffiti,,Base Grade,Normal,Sealed Graffiti,https://steamcommunity.com/market/listings/730/Sealed%20Graffiti%20%7C%20Toasted%20%28Tracer%20Yellow%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sealed Graffiti | Toasted (War Pig Pink),1,0.04,0.04,0.04,0.04,Graffiti,,Base Grade,Normal,Sealed Graffiti,https://steamcommunity.com/market/listings/730/Sealed%20Graffiti%20%7C%20Toasted%20%28War%20Pig%20Pink%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sealed Graffiti | X-Knives (Frog Green),1,0.03,0.03,0.03,0.03,Graffiti,,Base Grade,Normal,Sealed Graffiti,https://steamcommunity.com/market/listings/730/Sealed%20Graffiti%20%7C%20X-Knives%20%28Frog%20Green%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Snakebite Case,12,,0.86,0,10.32,Container,,Base Grade,Normal,Container,https://steamcommunity.com/market/listings/730/Snakebite%20Case?l=german,EUR
2026-05-20,76561198059817397,Main Account,Fracture Case,17,0.81,0.82,13.77,13.94,Container,,Base Grade,Normal,Container,https://steamcommunity.com/market/listings/730/Fracture%20Case?l=german,EUR
2026-05-20,76561198059817397,Main Account,Dual Berettas | Contractor (Field-Tested),1,0.03,0.04,0.03,0.04,Pistol,Field-Tested,Consumer Grade,Normal,Dual Berettas,https://steamcommunity.com/market/listings/730/Dual%20Berettas%20%7C%20Contractor%20%28Field-Tested%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Recoil Case,3,,0.49,0,1.47,Container,,Base Grade,Normal,Container,https://steamcommunity.com/market/listings/730/Recoil%20Case?l=german,EUR
2026-05-20,76561198059817397,Main Account,SCAR-20 | Contractor (Battle-Scarred),1,0.03,0.03,0.03,0.03,Sniper Rifle,Battle-Scarred,Consumer Grade,Normal,SCAR-20,https://steamcommunity.com/market/listings/730/SCAR-20%20%7C%20Contractor%20%28Battle-Scarred%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Nova | Sand Dune (Field-Tested),1,,0.03,0,0.03,Shotgun,Field-Tested,Consumer Grade,Normal,Nova,https://steamcommunity.com/market/listings/730/Nova%20%7C%20Sand%20Dune%20%28Field-Tested%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sawed-Off | Forest DDPAT (Field-Tested),1,0.04,0.07,0.04,0.07,Shotgun,Field-Tested,Consumer Grade,Normal,Sawed-Off,https://steamcommunity.com/market/listings/730/Sawed-Off%20%7C%20Forest%20DDPAT%20%28Field-Tested%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Horizon Case,6,2.46,2.48,14.76,14.88,Container,,Base Grade,Normal,Container,https://steamcommunity.com/market/listings/730/Horizon%20Case?l=german,EUR
2026-05-20,76561198059817397,Main Account,P90 | Facility Negative (Minimal Wear),1,,0.35,0,0.35,SMG,Minimal Wear,Mil-Spec Grade,Normal,P90,https://steamcommunity.com/market/listings/730/P90%20%7C%20Facility%20Negative%20%28Minimal%20Wear%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Five-SeveN | Silver Quartz (Factory New),1,1.16,1.22,1.16,1.22,Pistol,Factory New,Mil-Spec Grade,Normal,Five-SeveN,https://steamcommunity.com/market/listings/730/Five-SeveN%20%7C%20Silver%20Quartz%20%28Factory%20New%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Dreams & Nightmares Case,4,1.75,1.76,7.0,7.04,Container,,Base Grade,Normal,Container,https://steamcommunity.com/market/listings/730/Dreams%20%26%20Nightmares%20Case?l=german,EUR
2026-05-20,76561198059817397,Main Account,Operation Breakout Weapon Case,1,10.47,10.45,10.47,10.45,Container,,Base Grade,Normal,Container,https://steamcommunity.com/market/listings/730/Operation%20Breakout%20Weapon%20Case?l=german,EUR
2026-05-20,76561198059817397,Main Account,"Music Kit | bbno$, u mad!",1,3.46,3.31,3.46,3.31,Music Kit,,High Grade,Normal,Music Kit,https://steamcommunity.com/market/listings/730/Music%20Kit%20%7C%20bbno%24%2C%20u%20mad%21?l=german,EUR
2026-05-20,76561198059817397,Main Account,P2000 | Amber Fade (Minimal Wear),1,1.09,1.06,1.09,1.06,Pistol,Minimal Wear,Restricted,Normal,P2000,https://steamcommunity.com/market/listings/730/P2000%20%7C%20Amber%20Fade%20%28Minimal%20Wear%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,R8 Revolver | Junk Yard (Field-Tested),1,0.32,0.32,0.32,0.32,Pistol,Field-Tested,Mil-Spec Grade,Normal,R8 Revolver,https://steamcommunity.com/market/listings/730/R8%20Revolver%20%7C%20Junk%20Yard%20%28Field-Tested%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,R8 Revolver | Bone Forged (Field-Tested),1,0.53,0.54,0.53,0.54,Pistol,Field-Tested,Mil-Spec Grade,Normal,R8 Revolver,https://steamcommunity.com/market/listings/730/R8%20Revolver%20%7C%20Bone%20Forged%20%28Field-Tested%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Clutch Case,26,0.98,1.0,25.48,26.0,Container,,Base Grade,Normal,Container,https://steamcommunity.com/market/listings/730/Clutch%20Case?l=german,EUR
2026-05-20,76561198059817397,Main Account,XM1014 | Blue Spruce (Field-Tested),1,0.04,0.04,0.04,0.04,Shotgun,Field-Tested,Consumer Grade,Normal,XM1014,https://steamcommunity.com/market/listings/730/XM1014%20%7C%20Blue%20Spruce%20%28Field-Tested%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,MP5-SD | Dirt Drop (Battle-Scarred),1,0.03,0.03,0.03,0.03,SMG,Battle-Scarred,Consumer Grade,Normal,MP5-SD,https://steamcommunity.com/market/listings/730/MP5-SD%20%7C%20Dirt%20Drop%20%28Battle-Scarred%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sawed-Off | Snake Camo (Field-Tested),1,,0.04,0,0.04,Shotgun,Field-Tested,Industrial Grade,Normal,Sawed-Off,https://steamcommunity.com/market/listings/730/Sawed-Off%20%7C%20Snake%20Camo%20%28Field-Tested%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,MAG-7 | Rust Coat (Field-Tested),1,0.03,0.03,0.03,0.03,Shotgun,Field-Tested,Consumer Grade,Normal,MAG-7,https://steamcommunity.com/market/listings/730/MAG-7%20%7C%20Rust%20Coat%20%28Field-Tested%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,MP9 | Orange Peel (Field-Tested),1,0.06,0.05,0.06,0.05,SMG,Field-Tested,Industrial Grade,Normal,MP9,https://steamcommunity.com/market/listings/730/MP9%20%7C%20Orange%20Peel%20%28Field-Tested%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,AUG | Condemned (Field-Tested),1,0.06,0.05,0.06,0.05,Rifle,Field-Tested,Industrial Grade,Normal,AUG,https://steamcommunity.com/market/listings/730/AUG%20%7C%20Condemned%20%28Field-Tested%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,MAG-7 | Metallic DDPAT (Factory New),2,0.17,0.16,0.34,0.32,Shotgun,Factory New,Industrial Grade,Normal,MAG-7,https://steamcommunity.com/market/listings/730/MAG-7%20%7C%20Metallic%20DDPAT%20%28Factory%20New%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Prisma 2 Case,10,,2.21,0,22.1,Container,,Base Grade,Normal,Container,https://steamcommunity.com/market/listings/730/Prisma%202%20Case?l=german,EUR
2026-05-20,76561198059817397,Main Account,Danger Zone Case,13,,2.11,0,27.43,Container,,Base Grade,Normal,Container,https://steamcommunity.com/market/listings/730/Danger%20Zone%20Case?l=german,EUR
2026-05-20,76561198059817397,Main Account,StatTrak™ SSG 08 | Turbo Peek (Field-Tested),1,32.63,38.94,32.63,38.94,Sniper Rifle,Field-Tested,Classified,StatTrak™,SSG 08,https://steamcommunity.com/market/listings/730/StatTrak%E2%84%A2%20SSG%2008%20%7C%20Turbo%20Peek%20%28Field-Tested%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,SCAR-20 | Carbon Fiber (Minimal Wear),1,0.15,0.15,0.15,0.15,Sniper Rifle,Minimal Wear,Industrial Grade,Normal,SCAR-20,https://steamcommunity.com/market/listings/730/SCAR-20%20%7C%20Carbon%20Fiber%20%28Minimal%20Wear%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Glock-18 | High Beam (Factory New),2,0.21,0.21,0.42,0.42,Pistol,Factory New,Industrial Grade,Normal,Glock-18,https://steamcommunity.com/market/listings/730/Glock-18%20%7C%20High%20Beam%20%28Factory%20New%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,PP-Bizon | Brass (Field-Tested),1,0.19,0.2,0.19,0.2,SMG,Field-Tested,Mil-Spec Grade,Normal,PP-Bizon,https://steamcommunity.com/market/listings/730/PP-Bizon%20%7C%20Brass%20%28Field-Tested%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,SSG 08 | Ghost Crusader (Minimal Wear),1,3.01,3.01,3.01,3.01,Sniper Rifle,Minimal Wear,Restricted,Normal,SSG 08,https://steamcommunity.com/market/listings/730/SSG%2008%20%7C%20Ghost%20Crusader%20%28Minimal%20Wear%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Gamma 2 Case,28,4.21,4.22,117.88,118.16,Container,,Base Grade,Normal,Container,https://steamcommunity.com/market/listings/730/Gamma%202%20Case?l=german,EUR
2026-05-20,76561198059817397,Main Account,Chroma 2 Case,8,,5.6,0,44.8,Container,,Base Grade,Normal,Container,https://steamcommunity.com/market/listings/730/Chroma%202%20Case?l=german,EUR
2026-05-20,76561198059817397,Main Account,Prisma Case,7,,2.2,0,15.4,Container,,Base Grade,Normal,Container,https://steamcommunity.com/market/listings/730/Prisma%20Case?l=german,EUR
2026-05-20,76561198059817397,Main Account,CS20 Case,4,1.77,1.81,7.08,7.24,Container,,Base Grade,Normal,Container,https://steamcommunity.com/market/listings/730/CS20%20Case?l=german,EUR
2026-05-20,76561198059817397,Main Account,Spectrum 2 Case,46,4.18,4.19,192.28,192.74,Container,,Base Grade,Normal,Container,https://steamcommunity.com/market/listings/730/Spectrum%202%20Case?l=german,EUR
2026-05-20,76561198059817397,Main Account,Tec-9 | Cracked Opal (Field-Tested),1,0.32,0.33,0.32,0.33,Pistol,Field-Tested,Mil-Spec Grade,Normal,Tec-9,https://steamcommunity.com/market/listings/730/Tec-9%20%7C%20Cracked%20Opal%20%28Field-Tested%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sticker | Terrorist-Tech,1,0.18,0.19,0.18,0.19,Sticker,,High Grade,Normal,Sticker,https://steamcommunity.com/market/listings/730/Sticker%20%7C%20Terrorist-Tech?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sticker | Shattered Web,1,0.43,0.44,0.43,0.44,Sticker,,High Grade,Normal,Sticker,https://steamcommunity.com/market/listings/730/Sticker%20%7C%20Shattered%20Web?l=german,EUR
2026-05-20,76561198059817397,Main Account,Sticker | Mastermind,1,0.27,0.27,0.27,0.27,Sticker,,High Grade,Normal,Sticker,https://steamcommunity.com/market/listings/730/Sticker%20%7C%20Mastermind?l=german,EUR
2026-05-20,76561198059817397,Main Account,AWP | Safari Mesh (Battle-Scarred),1,0.21,0.32,0.21,0.32,Sniper Rifle,Battle-Scarred,Industrial Grade,Normal,AWP,https://steamcommunity.com/market/listings/730/AWP%20%7C%20Safari%20Mesh%20%28Battle-Scarred%29?l=german,EUR
2026-05-20,76561198059817397,Main Account,Gamma Case,14,4.44,4.47,62.16,62.58,Container,,Base Grade,Normal,Container,https://steamcommunity.com/market/listings/730/Gamma%20Case?l=german,EUR
2026-05-20,76561198059817397,Main Account,Operation Wildfire Case,1,4.83,4.88,4.83,4.88,Container,,Base Grade,Normal,Container,https://steamcommunity.com/market/listings/730/Operation%20Wildfire%20Case?l=german,EUR
2026-05-20,76561198059817397,Main Account,Revolver Case,2,4.15,4.15,8.3,8.3,Container,,Base Grade,Normal,Container,https://steamcommunity.com/market/listings/730/Revolver%20Case?l=german,EUR
